# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
# Started at Sat Apr 11 03:52:52 PDT 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 870 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 880 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 890 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 900 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 910 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 920 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 930 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 940 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 950 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_8_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 960 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 970 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 980 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 990 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1000 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_9_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1010 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1020 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1030 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1040 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1050 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_0_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_1_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_1_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_1_10
